label,score
LABEL_2,0.5915314555168152
LABEL_1,0.40029290318489075
LABEL_0,0.008175653405487537
LABEL_2,0.9696503281593323
LABEL_1,0.02864500693976879
LABEL_0,0.001704610651358962
LABEL_1,0.8064782619476318
LABEL_2,0.09705691784620285
LABEL_0,0.09646482020616531
LABEL_2,0.9378963708877563
LABEL_1,0.05693414434790611
LABEL_0,0.005169454030692577
LABEL_2,0.6331544518470764
LABEL_1,0.35713085532188416
LABEL_0,0.009714720770716667
LABEL_1,0.888648509979248
LABEL_0,0.06496303528547287
LABEL_2,0.04638845473527908
LABEL_2,0.9738354682922363
LABEL_1,0.022689538076519966
LABEL_0,0.003475035075098276
LABEL_2,0.9574233293533325
LABEL_1,0.04057762399315834
LABEL_0,0.001999100437387824
LABEL_2,0.8107928037643433
LABEL_1,0.18152908980846405
LABEL_0,0.0076780859380960464
LABEL_2,0.9667927026748657
LABEL_1,0.03102552331984043
LABEL_0,0.0021818228997290134
LABEL_2,0.760272204875946
LABEL_1,0.22715266048908234
LABEL_0,0.012575125321745872
LABEL_2,0.703987717628479
LABEL_1,0.23889242112636566
LABEL_0,0.05711984634399414
LABEL_0,0.7946369647979736
LABEL_1,0.1962045431137085
LABEL_2,0.009158508852124214
LABEL_2,0.5031390190124512
LABEL_1,0.4440091848373413
LABEL_0,0.05285181105136871
LABEL_0,0.688246488571167
LABEL_1,0.2824366092681885
LABEL_2,0.029316982254385948
LABEL_1,0.9002890586853027
LABEL_2,0.0614483579993248
LABEL_0,0.03826266527175903
LABEL_0,0.8502763509750366
LABEL_1,0.13685481250286102
LABEL_2,0.012868833728134632
LABEL_1,0.559245765209198
LABEL_2,0.42617514729499817
LABEL_0,0.014579037204384804
LABEL_1,0.8526529669761658
LABEL_0,0.12264504283666611
LABEL_2,0.02470194734632969
LABEL_2,0.9246318936347961
LABEL_1,0.07209064066410065
LABEL_0,0.003277505747973919
LABEL_0,0.5555973052978516
LABEL_1,0.4272577166557312
LABEL_2,0.01714496500790119
LABEL_1,0.54499751329422
LABEL_0,0.3909792900085449
LABEL_2,0.06402315944433212
LABEL_2,0.7558152079582214
LABEL_1,0.2374185025691986
LABEL_0,0.006766256410628557
LABEL_1,0.5719806551933289
LABEL_0,0.3693827986717224
LABEL_2,0.05863650515675545
LABEL_1,0.7854730486869812
LABEL_2,0.14979615807533264
LABEL_0,0.06473083794116974
LABEL_1,0.6186655759811401
LABEL_0,0.2090509533882141
LABEL_2,0.17228348553180695
LABEL_0,0.5156729817390442
LABEL_1,0.4405309557914734
LABEL_2,0.043796028941869736
LABEL_2,0.685482382774353
LABEL_1,0.3109724223613739
LABEL_0,0.0035451948642730713
LABEL_1,0.6309198141098022
LABEL_0,0.26716068387031555
LABEL_2,0.10191948711872101
LABEL_1,0.7352651953697205
LABEL_0,0.15343979001045227
LABEL_2,0.11129499971866608
LABEL_0,0.53432697057724
LABEL_1,0.4173581898212433
LABEL_2,0.04831483215093613
LABEL_2,0.823540449142456
LABEL_1,0.16330066323280334
LABEL_0,0.01315890159457922
LABEL_1,0.6675970554351807
LABEL_0,0.20462432503700256
LABEL_2,0.12777860462665558
LABEL_1,0.7526466846466064
LABEL_2,0.17004169523715973
LABEL_0,0.07731164246797562
LABEL_1,0.6460338234901428
LABEL_2,0.3039265275001526
LABEL_0,0.050039637833833694
LABEL_2,0.7616268992424011
LABEL_1,0.23287610709667206
LABEL_0,0.0054969885386526585
LABEL_1,0.7185088992118835
LABEL_0,0.2344958782196045
LABEL_2,0.04699521139264107
LABEL_0,0.7590408325195312
LABEL_1,0.22867393493652344
LABEL_2,0.012285277247428894
LABEL_2,0.8527321815490723
LABEL_1,0.13505671918392181
LABEL_0,0.012211072258651257
LABEL_1,0.5683481097221375
LABEL_0,0.37234872579574585
LABEL_2,0.05930311605334282
LABEL_1,0.7595296502113342
LABEL_0,0.16639961302280426
LABEL_2,0.07407069206237793
LABEL_2,0.523949921131134
LABEL_1,0.4637513756752014
LABEL_0,0.012298707850277424
LABEL_1,0.7971038222312927
LABEL_2,0.18306110799312592
LABEL_0,0.01983514614403248
LABEL_2,0.8330188989639282
LABEL_1,0.1606179028749466
LABEL_0,0.00636313809081912
LABEL_2,0.9008719325065613
LABEL_1,0.09108511358499527
LABEL_0,0.008042972534894943
LABEL_2,0.8703694939613342
LABEL_1,0.12719424068927765
LABEL_0,0.0024363258853554726
LABEL_1,0.5135735273361206
LABEL_0,0.24528686702251434
LABEL_2,0.24113965034484863
LABEL_1,0.5464650392532349
LABEL_0,0.37483060359954834
LABEL_2,0.0787043571472168
LABEL_2,0.954275369644165
LABEL_1,0.04276689514517784
LABEL_0,0.002957797609269619
LABEL_2,0.6164299845695496
LABEL_1,0.37400877475738525
LABEL_0,0.00956124346703291
LABEL_2,0.7092315554618835
LABEL_1,0.286432683467865
LABEL_0,0.004335732664912939
